Filename,Customer Count,Number,Capacity,XCOORD Depot,YCOORD Depot,XCOORD Cust 1,YCOORD Cust 1,DEMAND Cust 1,READY TIME Cust 1,DUE DATE Cust 1,SERVICE TIME Cust 1,XCOORD Cust 2,YCOORD Cust 2,DEMAND Cust 2,READY TIME Cust 2,DUE DATE Cust 2,SERVICE TIME Cust 2,XCOORD Cust 3,YCOORD Cust 3,DEMAND Cust 3,READY TIME Cust 3,DUE DATE Cust 3,SERVICE TIME Cust 3,XCOORD Cust 4,YCOORD Cust 4,DEMAND Cust 4,READY TIME Cust 4,DUE DATE Cust 4,SERVICE TIME Cust 4,XCOORD Cust 5,YCOORD Cust 5,DEMAND Cust 5,READY TIME Cust 5,DUE DATE Cust 5,SERVICE TIME Cust 5,XCOORD Cust 6,YCOORD Cust 6,DEMAND Cust 6,READY TIME Cust 6,DUE DATE Cust 6,SERVICE TIME Cust 6,XCOORD Cust 7,YCOORD Cust 7,DEMAND Cust 7,READY TIME Cust 7,DUE DATE Cust 7,SERVICE TIME Cust 7,XCOORD Cust 8,YCOORD Cust 8,DEMAND Cust 8,READY TIME Cust 8,DUE DATE Cust 8,SERVICE TIME Cust 8,XCOORD Cust 9,YCOORD Cust 9,DEMAND Cust 9,READY TIME Cust 9,DUE DATE Cust 9,SERVICE TIME Cust 9,XCOORD Cust 10,YCOORD Cust 10,DEMAND Cust 10,READY TIME Cust 10,DUE DATE Cust 10,SERVICE TIME Cust 10,XCOORD Cust 11,YCOORD Cust 11,DEMAND Cust 11,READY TIME Cust 11,DUE DATE Cust 11,SERVICE TIME Cust 11,XCOORD Cust 12,YCOORD Cust 12,DEMAND Cust 12,READY TIME Cust 12,DUE DATE Cust 12,SERVICE TIME Cust 12,XCOORD Cust 13,YCOORD Cust 13,DEMAND Cust 13,READY TIME Cust 13,DUE DATE Cust 13,SERVICE TIME Cust 13,XCOORD Cust 14,YCOORD Cust 14,DEMAND Cust 14,READY TIME Cust 14,DUE DATE Cust 14,SERVICE TIME Cust 14,XCOORD Cust 15,YCOORD Cust 15,DEMAND Cust 15,READY TIME Cust 15,DUE DATE Cust 15,SERVICE TIME Cust 15,XCOORD Cust 16,YCOORD Cust 16,DEMAND Cust 16,READY TIME Cust 16,DUE DATE Cust 16,SERVICE TIME Cust 16,XCOORD Cust 17,YCOORD Cust 17,DEMAND Cust 17,READY TIME Cust 17,DUE DATE Cust 17,SERVICE TIME Cust 17,XCOORD Cust 18,YCOORD Cust 18,DEMAND Cust 18,READY TIME Cust 18,DUE DATE Cust 18,SERVICE TIME Cust 18,XCOORD Cust 19,YCOORD Cust 19,DEMAND Cust 19,READY TIME Cust 19,DUE DATE Cust 19,SERVICE TIME Cust 19,XCOORD Cust 20,YCOORD Cust 20,DEMAND Cust 20,READY TIME Cust 20,DUE DATE Cust 20,SERVICE TIME Cust 20,XCOORD Cust 21,YCOORD Cust 21,DEMAND Cust 21,READY TIME Cust 21,DUE DATE Cust 21,SERVICE TIME Cust 21,XCOORD Cust 22,YCOORD Cust 22,DEMAND Cust 22,READY TIME Cust 22,DUE DATE Cust 22,SERVICE TIME Cust 22,XCOORD Cust 23,YCOORD Cust 23,DEMAND Cust 23,READY TIME Cust 23,DUE DATE Cust 23,SERVICE TIME Cust 23,XCOORD Cust 24,YCOORD Cust 24,DEMAND Cust 24,READY TIME Cust 24,DUE DATE Cust 24,SERVICE TIME Cust 24,XCOORD Cust 25,YCOORD Cust 25,DEMAND Cust 25,READY TIME Cust 25,DUE DATE Cust 25,SERVICE TIME Cust 25,XCOORD Cust 26,YCOORD Cust 26,DEMAND Cust 26,READY TIME Cust 26,DUE DATE Cust 26,SERVICE TIME Cust 26,XCOORD Cust 27,YCOORD Cust 27,DEMAND Cust 27,READY TIME Cust 27,DUE DATE Cust 27,SERVICE TIME Cust 27,XCOORD Cust 28,YCOORD Cust 28,DEMAND Cust 28,READY TIME Cust 28,DUE DATE Cust 28,SERVICE TIME Cust 28,XCOORD Cust 29,YCOORD Cust 29,DEMAND Cust 29,READY TIME Cust 29,DUE DATE Cust 29,SERVICE TIME Cust 29,XCOORD Cust 30,YCOORD Cust 30,DEMAND Cust 30,READY TIME Cust 30,DUE DATE Cust 30,SERVICE TIME Cust 30,XCOORD Cust 31,YCOORD Cust 31,DEMAND Cust 31,READY TIME Cust 31,DUE DATE Cust 31,SERVICE TIME Cust 31,XCOORD Cust 32,YCOORD Cust 32,DEMAND Cust 32,READY TIME Cust 32,DUE DATE Cust 32,SERVICE TIME Cust 32,XCOORD Cust 33,YCOORD Cust 33,DEMAND Cust 33,READY TIME Cust 33,DUE DATE Cust 33,SERVICE TIME Cust 33,XCOORD Cust 34,YCOORD Cust 34,DEMAND Cust 34,READY TIME Cust 34,DUE DATE Cust 34,SERVICE TIME Cust 34,XCOORD Cust 35,YCOORD Cust 35,DEMAND Cust 35,READY TIME Cust 35,DUE DATE Cust 35,SERVICE TIME Cust 35,XCOORD Cust 36,YCOORD Cust 36,DEMAND Cust 36,READY TIME Cust 36,DUE DATE Cust 36,SERVICE TIME Cust 36,XCOORD Cust 37,YCOORD Cust 37,DEMAND Cust 37,READY TIME Cust 37,DUE DATE Cust 37,SERVICE TIME Cust 37,XCOORD Cust 38,YCOORD Cust 38,DEMAND Cust 38,READY TIME Cust 38,DUE DATE Cust 38,SERVICE TIME Cust 38,XCOORD Cust 39,YCOORD Cust 39,DEMAND Cust 39,READY TIME Cust 39,DUE DATE Cust 39,SERVICE TIME Cust 39,XCOORD Cust 40,YCOORD Cust 40,DEMAND Cust 40,READY TIME Cust 40,DUE DATE Cust 40,SERVICE TIME Cust 40,XCOORD Cust 41,YCOORD Cust 41,DEMAND Cust 41,READY TIME Cust 41,DUE DATE Cust 41,SERVICE TIME Cust 41,XCOORD Cust 42,YCOORD Cust 42,DEMAND Cust 42,READY TIME Cust 42,DUE DATE Cust 42,SERVICE TIME Cust 42,XCOORD Cust 43,YCOORD Cust 43,DEMAND Cust 43,READY TIME Cust 43,DUE DATE Cust 43,SERVICE TIME Cust 43,XCOORD Cust 44,YCOORD Cust 44,DEMAND Cust 44,READY TIME Cust 44,DUE DATE Cust 44,SERVICE TIME Cust 44,XCOORD Cust 45,YCOORD Cust 45,DEMAND Cust 45,READY TIME Cust 45,DUE DATE Cust 45,SERVICE TIME Cust 45,XCOORD Cust 46,YCOORD Cust 46,DEMAND Cust 46,READY TIME Cust 46,DUE DATE Cust 46,SERVICE TIME Cust 46,XCOORD Cust 47,YCOORD Cust 47,DEMAND Cust 47,READY TIME Cust 47,DUE DATE Cust 47,SERVICE TIME Cust 47,XCOORD Cust 48,YCOORD Cust 48,DEMAND Cust 48,READY TIME Cust 48,DUE DATE Cust 48,SERVICE TIME Cust 48,XCOORD Cust 49,YCOORD Cust 49,DEMAND Cust 49,READY TIME Cust 49,DUE DATE Cust 49,SERVICE TIME Cust 49,XCOORD Cust 50,YCOORD Cust 50,DEMAND Cust 50,READY TIME Cust 50,DUE DATE Cust 50,SERVICE TIME Cust 50
r1.txt,50,20,200,25,25,39,14,50,19,49,30,0,17,10,3,10,7,13,47,15,9,18,18,34,38,44,42,25,24,40,32,32,2,35,38,35,25,21,33,33,7,40,48,17,42,13,39,5,27,44,14,27,39,22,11,25,5,38,24,2,34,28,49,39,9,25,49,42,45,16,19,45,44,0,36,39,20,17,1,49,45,7,38,3,19,16,41,47,11,16,17,23,23,19,41,45,15,9,46,1,50,28,5,13,1
r10.txt,50,20,200,25,25,28,11,36,24,37,21,17,36,3,49,4,6,47,34,14,2,1,1,49,32,45,35,46,1,32,46,28,43,34,3,44,40,32,13,7,22,1,36,48,35,12,49,40,15,39,20,39,7,25,25,26,1,17,44,37,18,48,38,29,45,10,38,21,20,6,36,49,25,1,3,34,9,1,30,2,31,13,20,1,17,40,16,14,30,31,30,47,26,27,25,48,22,48,29,37,20,44,33,31,24
r11.txt,50,20,200,25,25,25,46,18,2,5,16,44,24,33,35,20,11,46,34,6,35,10,10,13,47,22,33,13,23,2,10,47,6,19,36,39,18,8,37,5,34,45,27,24,25,15,44,9,2,23,26,15,40,50,17,17,28,27,40,46,29,45,36,35,12,20,27,3,20,24,12,22,49,31,35,41,3,39,29,12,46,33,30,49,3,39,47,11,36,3,45,24,48,41,45,15,44,46,32,2,28,5,38,17,6
r12.txt,50,20,200,25,25,13,36,6,24,23,7,26,5,9,41,43,41,27,11,18,23,23,49,31,21,18,33,27,27,46,28,35,9,16,25,14,49,20,41,37,36,36,49,15,7,11,10,10,11,4,10,26,13,36,36,6,42,49,11,9,19,20,10,44,6,17,44,0,48,14,3,10,48,19,26,11,27,43,8,31,18,17,19,4,27,45,15,36,26,10,0,49,38,4,39,27,5,21,45,1,45,12,14,26,21
r13.txt,50,20,200,25,25,5,30,22,44,30,38,31,33,28,31,32,10,2,41,29,5,37,36,10,5,15,9,22,12,47,3,24,8,1,26,35,34,43,7,27,1,49,50,24,27,31,6,33,23,41,19,16,6,38,10,32,36,45,41,5,26,25,39,2,32,23,29,43,27,12,36,47,42,27,5,42,24,18,24,42,40,6,11,30,49,39,6,28,16,37,38,4,9,26,21,38,26,21,25,31,14,36,13,47,14
r14.txt,50,20,200,25,25,7,42,44,18,48,0,19,6,14,36,36,49,24,45,14,9,17,36,9,39,43,15,32,5,27,39,29,17,30,46,30,16,24,28,2,35,14,7,28,27,37,37,18,26,47,27,48,25,7,48,21,15,44,22,22,12,33,50,3,47,5,44,31,21,46,16,44,37,44,1,14,23,39,39,23,48,5,22,21,13,9,13,36,22,12,40,18,33,48,50,29,41,6,3,0,9,48,24,48,14
r15.txt,50,20,200,25,25,39,28,36,2,29,45,16,17,4,3,10,1,12,32,10,21,41,4,1,36,48,12,7,8,13,27,40,32,28,21,30,32,40,4,0,11,40,9,29,6,45,3,38,27,23,6,15,6,27,0,9,50,37,32,7,13,14,40,35,8,6,25,20,5,3,10,31,19,6,34,42,33,32,8,42,11,4,21,22,14,39,17,36,16,15,10,22,20,40,43,37,31,22,50,25,29,18,24,30,48
r16.txt,50,20,200,25,25,44,47,26,19,16,16,45,40,2,17,37,4,11,45,26,14,14,29,35,37,50,49,0,8,24,40,28,4,12,32,42,24,50,17,30,41,23,47,1,8,21,2,20,32,35,45,49,20,36,12,6,12,0,25,32,20,20,26,20,17,33,24,42,16,1,25,5,8,48,20,18,48,5,8,13,38,5,2,10,36,20,2,46,43,34,42,28,14,42,15,26,27,40,46,11,21,38,40,22,41
r17.txt,50,20,200,25,25,5,44,44,32,7,47,27,29,38,42,11,28,1,6,31,3,4,11,21,36,35,27,27,29,18,40,43,37,48,17,31,17,44,41,24,18,42,24,27,22,12,16,28,23,5,44,38,29,17,31,0,17,49,3,17,47,15,14,26,16,31,50,17,23,16,6,0,2,0,37,45,19,3,29,19,0,31,16,42,37,4,47,14,38,12,13,47,0,25,3,3,27,36,1,48,27,16,12,19,15
r18.txt,50,20,200,25,25,22,17,4,15,29,32,8,40,43,1,46,1,19,35,44,33,19,11,25,6,11,19,12,30,22,43,1,14,47,21,47,7,31,33,18,12,9,32,50,13,15,46,36,25,3,3,49,37,21,31,42,19,20,33,24,4,26,41,48,25,43,25,13,18,1,30,9,17,7,3,22,40,1,44,8,29,13,14,7,37,21,4,20,12,9,39,6,6,11,3,46,9,39,44,5,49,22,27,44,0
r19.txt,50,20,200,25,25,12,15,6,19,49,20,47,4,19,6,33,24,18,17,26,3,47,44,17,48,3,2,42,30,17,26,39,33,19,25,14,13,45,47,4,15,44,20,28,17,26,44,13,21,34,18,22,3,15,21,36,19,23,1,10,26,45,30,8,35,9,25,21,29,36,28,2,18,32,19,30,21,8,42,11,9,38,8,34,50,46,48,29,10,11,27,17,3,33,33,27,32,2,8,30,43,12,0,39,12
r2.txt,50,20,200,25,25,36,12,42,14,27,41,50,6,20,24,1,50,39,35,50,42,25,33,39,1,30,8,21,6,5,17,12,40,44,45,28,4,45,26,16,16,45,34,16,37,35,27,19,7,39,48,11,45,31,27,14,25,25,43,11,26,32,3,24,21,20,23,10,6,29,6,23,2,22,20,7,12,3,20,50,7,24,2,37,27,45,31,23,23,30,48,23,32,9,49,27,34,38,42,35,6,42,11,49,5
r20.txt,50,20,200,25,25,47,29,11,14,38,23,21,39,35,48,24,33,45,9,42,35,27,22,44,24,11,28,26,13,13,17,11,47,38,19,14,17,15,6,49,47,14,39,8,3,19,8,29,5,23,2,23,42,6,40,8,0,10,31,7,27,29,14,24,3,4,31,9,36,24,35,35,12,29,22,30,20,29,10,32,44,40,7,33,1,7,27,22,25,5,15,8,49,45,47,11,43,18,42,34,7,28,2,0,5
r21.txt,50,20,200,25,25,22,13,18,35,20,18,45,26,50,32,31,17,38,1,43,27,5,30,27,18,0,18,12,14,7,43,37,23,20,34,32,43,6,34,49,47,4,24,47,8,33,33,34,22,36,4,8,24,41,5,11,35,37,48,44,38,12,50,20,14,32,32,44,49,4,26,7,14,45,43,29,12,19,38,39,44,8,5,22,43,19,9,17,20,46,26,9,50,49,30,46,19,49,40,24,49,5,45,15,21
r22.txt,50,20,200,25,25,31,26,2,3,33,32,44,9,10,4,35,6,41,35,6,22,20,42,38,9,7,14,49,46,3,31,35,11,35,2,46,48,1,7,23,0,40,33,16,44,23,9,32,22,31,8,24,16,8,25,13,50,18,28,11,33,1,23,33,24,38,29,8,27,6,20,8,24,37,42,32,9,32,10,8,13,25,46,46,38,0,44,13,44,43,33,16,32,50,8,12,22,47,6,50,28,3,17,38,4
r23.txt,50,20,200,25,25,27,43,2,5,47,16,25,5,50,50,46,40,16,24,47,9,40,13,43,2,20,7,42,23,19,35,31,15,28,43,18,4,21,34,39,24,37,34,20,48,46,32,4,23,1,22,17,48,13,47,11,49,11,43,7,43,19,15,42,17,13,37,4,39,40,2,46,24,9,24,10,39,24,36,47,7,46,39,42,16,3,36,39,4,19,24,49,50,37,35,3,1,35,25,20,12,28,19,1,15
